Machine ID;Team;Provider;Lifetime;PressureInd;MoistureInd;TemperatureInd;Broken
1;TeamA;Provider4;56;92.17885406;104.2302045;96.51715873;0
2;TeamC;Provider4;81;72.07593772;103.0657014;87.27106218;1
3;TeamA;Provider1;60;96.27225443;77.80137602;112.1961703;0
4;TeamC;Provider2;86;94.40646126;108.4936078;72.02537441;1
5;TeamB;Provider1;34;97.75289859;99.413492;103.7562706;0
6;TeamA;Provider1;30;87.67880097;115.7122623;89.79210466;0
7;TeamB;Provider2;68;94.61417404;85.70223564;142.8270014;0
8;TeamB;Provider3;65;96.48330289;93.04679747;98.31619045;1
9;TeamB;Provider2;23;105.486158;118.2919966;96.02882218;0
10;TeamC;Provider4;81;99.17823531;99.13871701;95.49296461;1
11;TeamB;Provider4;38;97.81784409;111.0741675;94.94244328;0
12;TeamA;Provider1;29;67.81225145;96.10784622;122.3718087;0
13;TeamA;Provider3;65;86.36611059;92.56197159;96.66794972;1
14;TeamA;Provider3;65;76.14465414;93.97345443;108.9442729;1
15;TeamC;Provider4;82;103.1072633;103.6731971;79.50453248;1
16;TeamB;Provider1;80;88.41407945;97.36275458;89.31981296;1
17;TeamC;Provider3;48;84.35504868;103.1749187;102.3997151;0
18;TeamB;Provider1;80;79.66925455;95.92690751;99.73563529;1
19;TeamB;Provider2;92;86.22910861;86.11189974;111.8425483;1
20;TeamB;Provider4;88;84.17942039;114.0740657;83.62744989;1
21;TeamC;Provider1;74;100.0059233;103.5028764;96.87603499;1
22;TeamB;Provider2;65;115.6075596;103.0135727;101.6168426;0
23;TeamC;Provider1;61;97.69718903;101.8849607;130.135676;0
24;TeamC;Provider2;35;101.4156229;89.75374604;114.909434;0
25;TeamA;Provider2;26;118.9786971;105.298916;115.247085;0
26;TeamA;Provider3;63;102.1127749;106.2506946;92.31519517;0
27;TeamA;Provider4;88;129.1243378;103.3447202;92.84635902;1
28;TeamB;Provider1;79;109.0330362;92.7541199;124.7604446;1
29;TeamA;Provider3;53;107.2980695;85.05529129;109.8410029;0
30;TeamC;Provider1;73;127.2639544;103.5572918;133.8596693;1
31;TeamC;Provider3;60;138.1911205;91.65626896;101.9259278;1
32;TeamB;Provider2;13;72.55408417;111.3764192;93.54141963;0
33;TeamA;Provider4;34;95.21464918;93.07170934;75.84542114;0
34;TeamB;Provider3;36;91.24713174;93.03728223;94.45839707;0
35;TeamB;Provider1;80;81.55537698;90.69889367;97.02690353;1
36;TeamB;Provider3;65;69.13459519;81.98012234;81.03392506;1
37;TeamB;Provider1;31;132.8574784;82.0372826;106.7192651;0
38;TeamC;Provider1;74;54.73533145;91.32443271;91.42479473;1
39;TeamA;Provider4;25;84.89864628;84.86790095;96.5560518;0
40;TeamB;Provider3;58;94.15228726;88.44665868;135.7447785;0
41;TeamA;Provider1;80;84.34406647;103.3770521;113.2754593;1
42;TeamA;Provider3;65;95.75352436;92.31580754;95.32702839;1
